"layer","x","y"
565,-91.5,9.5
565,-90.5,9.5
1274,-89.5,9.5
1273,-88.5,9.5
1273,-87.5,9.5
1381,-86.5,9.5
1381,-85.5,9.5
1271,-84.5,9.5
-1,-83.5,9.5
38,-82.5,9.5
38,-81.5,9.5
38,-80.5,9.5
663,-79.5,9.5
663,-78.5,9.5
663,-77.5,9.5
663,-76.5,9.5
638,-75.5,9.5
-1,-74.5,9.5
-1,-73.5,9.5
-1,-72.5,9.5
1046,-71.5,9.5
-1,-70.5,9.5
-1,-69.5,9.5
-1,-68.5,9.5
-1,-67.5,9.5
-1,-66.5,9.5
-1,-65.5,9.5
-1,-64.5,9.5
-1,-63.5,9.5
-1,-62.5,9.5
1046,-61.5,9.5
290,-60.5,9.5
290,-59.5,9.5
290,-58.5,9.5
290,-57.5,9.5
290,-56.5,9.5
290,-55.5,9.5
565,-94.5,8.5
1273,-93.5,8.5
1273,-92.5,8.5
565,-91.5,8.5
1273,-90.5,8.5
1273,-89.5,8.5
1273,-88.5,8.5
1273,-87.5,8.5
1273,-86.5,8.5
1273,-85.5,8.5
274,-84.5,8.5
1271,-83.5,8.5
563,-82.5,8.5
38,-81.5,8.5
39,-80.5,8.5
663,-79.5,8.5
771,-78.5,8.5
771,-77.5,8.5
771,-76.5,8.5
-1,-75.5,8.5
-1,-74.5,8.5
-1,-73.5,8.5
-1,-72.5,8.5
-1,-71.5,8.5
-1,-70.5,8.5
-1,-69.5,8.5
-1,-68.5,8.5
-1,-67.5,8.5
-1,-66.5,8.5
-1,-65.5,8.5
-1,-64.5,8.5
-1,-63.5,8.5
-1,-62.5,8.5
-1,-61.5,8.5
290,-60.5,8.5
206,-59.5,8.5
206,-58.5,8.5
206,-57.5,8.5
206,-56.5,8.5
410,-55.5,8.5
565,-94.5,7.5
1273,-93.5,7.5
1273,-92.5,7.5
565,-91.5,7.5
1273,-90.5,7.5
1273,-89.5,7.5
1273,-88.5,7.5
1273,-87.5,7.5
1273,-86.5,7.5
274,-85.5,7.5
274,-84.5,7.5
274,-83.5,7.5
1271,-82.5,7.5
1271,-81.5,7.5
39,-80.5,7.5
663,-79.5,7.5
771,-78.5,7.5
-1,-77.5,7.5
-1,-76.5,7.5
-1,-75.5,7.5
-1,-74.5,7.5
-1,-73.5,7.5
-1,-72.5,7.5
-1,-71.5,7.5
-1,-70.5,7.5
-1,-69.5,7.5
-1,-68.5,7.5
-1,-67.5,7.5
-1,-66.5,7.5
-1,-65.5,7.5
-1,-64.5,7.5
-1,-63.5,7.5
-1,-62.5,7.5
-1,-61.5,7.5
-1,-60.5,7.5
-1,-59.5,7.5
206,-58.5,7.5
206,-57.5,7.5
206,-56.5,7.5
410,-55.5,7.5
565,-94.5,6.5
565,-93.5,6.5
565,-92.5,6.5
565,-91.5,6.5
565,-90.5,6.5
565,-89.5,6.5
274,-88.5,6.5
274,-87.5,6.5
274,-86.5,6.5
274,-85.5,6.5
274,-84.5,6.5
274,-83.5,6.5
563,-82.5,6.5
563,-81.5,6.5
39,-80.5,6.5
663,-79.5,6.5
663,-78.5,6.5
663,-77.5,6.5
-1,-76.5,6.5
-1,-75.5,6.5
-1,-74.5,6.5
-1,-73.5,6.5
-1,-72.5,6.5
-1,-71.5,6.5
-1,-70.5,6.5
-1,-69.5,6.5
-1,-68.5,6.5
-1,-67.5,6.5
-1,-66.5,6.5
-1,-65.5,6.5
-1,-64.5,6.5
-1,-63.5,6.5
-1,-62.5,6.5
-1,-61.5,6.5
-1,-60.5,6.5
-1,-59.5,6.5
-1,-58.5,6.5
206,-57.5,6.5
206,-56.5,6.5
410,-55.5,6.5
274,-94.5,5.5
565,-93.5,5.5
565,-92.5,5.5
565,-91.5,5.5
565,-90.5,5.5
563,-89.5,5.5
563,-88.5,5.5
563,-87.5,5.5
1271,-86.5,5.5
563,-85.5,5.5
563,-84.5,5.5
563,-83.5,5.5
563,-82.5,5.5
563,-81.5,5.5
39,-80.5,5.5
1430,-79.5,5.5
663,-78.5,5.5
663,-77.5,5.5
-1,-76.5,5.5
-1,-75.5,5.5
-1,-74.5,5.5
-1,-73.5,5.5
-1,-72.5,5.5
-1,-71.5,5.5
-1,-70.5,5.5
-1,-69.5,5.5
-1,-68.5,5.5
-1,-67.5,5.5
-1,-66.5,5.5
-1,-65.5,5.5
-1,-64.5,5.5
-1,-63.5,5.5
-1,-62.5,5.5
-1,-61.5,5.5
-1,-60.5,5.5
-1,-59.5,5.5
-1,-58.5,5.5
-1,-57.5,5.5
-1,-56.5,5.5
-1,-55.5,5.5
274,-94.5,4.5
1273,-93.5,4.5
563,-92.5,4.5
564,-91.5,4.5
564,-90.5,4.5
563,-89.5,4.5
563,-88.5,4.5
563,-87.5,4.5
1271,-86.5,4.5
563,-85.5,4.5
563,-84.5,4.5
563,-83.5,4.5
560,-82.5,4.5
560,-81.5,4.5
639,-80.5,4.5
1430,-79.5,4.5
663,-78.5,4.5
663,-77.5,4.5
-1,-76.5,4.5
-1,-75.5,4.5
-1,-74.5,4.5
-1,-73.5,4.5
-1,-72.5,4.5
-1,-71.5,4.5
-1,-70.5,4.5
-1,-69.5,4.5
-1,-68.5,4.5
-1,-67.5,4.5
-1,-66.5,4.5
-1,-65.5,4.5
-1,-64.5,4.5
-1,-63.5,4.5
-1,-62.5,4.5
-1,-61.5,4.5
-1,-60.5,4.5
-1,-59.5,4.5
-1,-58.5,4.5
-1,-57.5,4.5
-1,-56.5,4.5
-1,-55.5,4.5
563,-94.5,3.5
1631,-93.5,3.5
1631,-92.5,3.5
563,-91.5,3.5
563,-90.5,3.5
563,-89.5,3.5
563,-88.5,3.5
563,-87.5,3.5
1271,-86.5,3.5
563,-85.5,3.5
563,-84.5,3.5
560,-83.5,3.5
560,-82.5,3.5
560,-81.5,3.5
1383,-80.5,3.5
1383,-79.5,3.5
663,-78.5,3.5
663,-77.5,3.5
-1,-76.5,3.5
-1,-75.5,3.5
-1,-74.5,3.5
-1,-73.5,3.5
-1,-72.5,3.5
-1,-71.5,3.5
-1,-70.5,3.5
-1,-69.5,3.5
-1,-68.5,3.5
-1,-67.5,3.5
-1,-66.5,3.5
-1,-65.5,3.5
-1,-64.5,3.5
-1,-63.5,3.5
-1,-62.5,3.5
-1,-61.5,3.5
-1,-60.5,3.5
-1,-59.5,3.5
-1,-58.5,3.5
-1,-57.5,3.5
-1,-56.5,3.5
-1,-55.5,3.5
1655,-94.5,2.5
1655,-93.5,2.5
1655,-92.5,2.5
1654,-91.5,2.5
1654,-90.5,2.5
1631,-89.5,2.5
563,-88.5,2.5
560,-87.5,2.5
560,-86.5,2.5
560,-85.5,2.5
560,-84.5,2.5
560,-83.5,2.5
560,-82.5,2.5
1383,-81.5,2.5
1383,-80.5,2.5
1383,-79.5,2.5
663,-78.5,2.5
-1,-77.5,2.5
-1,-76.5,2.5
-1,-75.5,2.5
-1,-74.5,2.5
-1,-73.5,2.5
-1,-72.5,2.5
-1,-71.5,2.5
-1,-70.5,2.5
-1,-69.5,2.5
-1,-68.5,2.5
-1,-67.5,2.5
-1,-66.5,2.5
-1,-65.5,2.5
-1,-64.5,2.5
-1,-63.5,2.5
-1,-62.5,2.5
-1,-61.5,2.5
-1,-60.5,2.5
-1,-59.5,2.5
-1,-58.5,2.5
-1,-57.5,2.5
-1,-56.5,2.5
-1,-55.5,2.5
823,-94.5,1.5
823,-93.5,1.5
823,-92.5,1.5
823,-91.5,1.5
823,-90.5,1.5
823,-89.5,1.5
823,-88.5,1.5
560,-87.5,1.5
560,-86.5,1.5
1013,-85.5,1.5
1013,-84.5,1.5
560,-83.5,1.5
560,-82.5,1.5
560,-81.5,1.5
1383,-80.5,1.5
1383,-79.5,1.5
-1,-78.5,1.5
-1,-77.5,1.5
-1,-76.5,1.5
-1,-75.5,1.5
-1,-74.5,1.5
-1,-73.5,1.5
-1,-72.5,1.5
-1,-71.5,1.5
-1,-70.5,1.5
-1,-69.5,1.5
-1,-68.5,1.5
-1,-67.5,1.5
-1,-66.5,1.5
-1,-65.5,1.5
-1,-64.5,1.5
-1,-63.5,1.5
-1,-62.5,1.5
-1,-61.5,1.5
-1,-60.5,1.5
-1,-59.5,1.5
-1,-58.5,1.5
-1,-57.5,1.5
-1,-56.5,1.5
-1,-55.5,1.5
823,-94.5,0.5
1207,-93.5,0.5
1207,-92.5,0.5
1207,-91.5,0.5
1207,-90.5,0.5
823,-89.5,0.5
1422,-88.5,0.5
1422,-87.5,0.5
1013,-86.5,0.5
1013,-85.5,0.5
1013,-84.5,0.5
560,-83.5,0.5
560,-82.5,0.5
560,-81.5,0.5
1087,-80.5,0.5
-1,-79.5,0.5
-1,-78.5,0.5
-1,-77.5,0.5
-1,-76.5,0.5
-1,-75.5,0.5
-1,-74.5,0.5
-1,-73.5,0.5
-1,-72.5,0.5
-1,-71.5,0.5
-1,-70.5,0.5
-1,-69.5,0.5
-1,-68.5,0.5
-1,-67.5,0.5
-1,-66.5,0.5
-1,-65.5,0.5
-1,-64.5,0.5
-1,-63.5,0.5
-1,-62.5,0.5
-1,-61.5,0.5
-1,-60.5,0.5
-1,-59.5,0.5
-1,-58.5,0.5
-1,-57.5,0.5
-1,-56.5,0.5
-1,-55.5,0.5
